time_s,voltage_v,current_a,temp_c,temp_amb_c,step_index
16680.00020000001,3.905715,-2.900142,25.600570678710938,25.680660247802734,10
16740.000400000004,3.904685,-2.900107,25.39767074584961,25.848590850830078,10
16800.000400000004,3.903666,-2.900095,25.547473907470703,25.66322898864746,10
16860.00020000001,3.90265,-2.900119,25.44525718688965,25.803468704223633,10
16920.0,3.901599,-2.900126,25.427810668945312,25.85019302368164,10
16980.0,3.900577,-2.900125,25.614831924438477,25.801862716674805,10
17040.0,3.899526,-2.900117,25.495153427124023,25.79794692993164,10
17100.0,3.898504,-2.900128,25.54829216003418,25.782045364379883,10
17160.00050000001,3.897405,-2.900119,25.564157485961914,25.671968460083008,10
17220.0,3.896368,-2.900136,25.60610008239746,25.70045280456543,10
17280.00050000001,3.895327,-2.90014,25.352508544921875,25.846240997314453,10
17340.000400000004,3.894291,-2.90011,25.456315994262695,25.793134689331055,10
17400.00020000001,3.893195,-2.900114,25.562559127807617,25.6997013092041,10
17460.000400000004,3.892154,-2.900148,25.587093353271484,25.652925491333008,10
17520.000400000004,3.891104,-2.900128,25.560956954956055,25.826425552368164,10
17580.0003,3.890009,-2.900115,25.440475463867188,25.784433364868164,10
17640.0,3.888977,-2.900097,25.5617733001709,25.698917388916016,10
17700.0003,3.88792,-2.900113,25.47457504272461,25.868404388427734,10
17760.000100000005,3.886802,-2.900137,25.457162857055664,25.82962417602539,10
17820.000100000005,3.885739,-2.900121,25.43651580810547,25.78760528564453,10
17880.0,3.884622,-2.900097,25.596616744995117,25.591136932373047,10
17940.00020000001,3.883567,-2.900117,25.40402603149414,25.826425552368164,10
18000.0003,3.882464,-2.900098,25.401630401611328,25.79712677001953,10
18060.00050000001,3.88141,-2.900118,25.544336318969727,25.655317306518555,10
18120.0003,3.880296,-2.90013,25.628284454345703,25.78921127319336,10
18180.0,3.879187,-2.900149,25.48088836669922,25.71788215637207,10
18240.000400000004,3.878086,-2.900126,25.481712341308594,25.63313865661621,10
18300.0003,3.876985,-2.900125,25.548290252685547,25.856531143188477,10
18360.00050000001,3.875851,-2.900157,25.562559127807617,25.606998443603516,10
18420.000400000004,3.874741,-2.900144,25.56491470336914,25.63075065612793,10
18480.000100000005,3.873629,-2.900168,25.406408309936523,25.778907775878906,10
18540.00050000001,3.872545,-2.900133,25.385820388793945,25.786853790283203,10
18600.0006,3.87143,-2.900108,25.416683197021484,25.753528594970703,10
18660.00050000001,3.870295,-2.90011,25.465839385986328,25.881057739257812,10
18720.000100000005,3.869159,-2.900113,25.643360137939453,25.737703323364258,10
18780.00020000001,3.868068,-2.900115,25.578392028808594,25.629962921142578,10
18840.000100000005,3.866889,-2.900118,25.603748321533203,25.755138397216797,10
18900.0003,3.865795,-2.900134,25.480104446411133,25.831945419311523,10
18960.0,3.864681,-2.90012,25.387361526489258,25.73770523071289,10
19020.000100000005,3.863523,-2.900093,25.49358367919922,25.713109970092773,10
19080.00050000001,3.862366,-2.900121,25.36517333984375,25.80899429321289,10
19140.000400000004,3.861248,-2.900133,25.581567764282227,25.732961654663086,10
19200.00050000001,3.860143,-2.90013,25.36359977722168,25.814552307128906,10
19260.0006,3.858984,-2.900118,25.543516159057617,25.737701416015625,10
19320.0003,3.857814,-2.90014,25.411157608032227,25.86919403076172,10
19380.0,3.85668,-2.900139,25.481708526611328,25.832765579223633,10
19440.0003,3.855543,-2.900148,25.409549713134766,25.846202850341797,10
19500.000100000005,3.854411,-2.90012,25.446043014526367,25.825639724731445,10
19560.000400000004,3.853256,-2.900154,25.52924919128418,25.68779182434082,10
19620.000400000004,3.852116,-2.900159,25.56491470336914,25.616485595703125,10
19680.0,3.850946,-2.900122,25.42303466796875,25.767005920410156,10
19740.000400000004,3.849854,-2.90017,25.388967514038086,25.847023010253906,10
19800.00050000001,3.848694,-2.900132,25.40245246887207,25.81060028076172,10
19860.000100000005,3.847547,-2.900133,25.337448120117188,25.802682876586914,10
19920.000100000005,3.846403,-2.900095,25.357280731201172,25.729787826538086,10
19980.0006,3.845265,-2.90012,25.358034133911133,25.762266159057617,10
20040.00050000001,3.844162,-2.900105,25.483278274536133,25.787609100341797,10
20100.0,3.84304,-2.900128,25.518163681030273,25.669578552246094,10
20160.000100000005,3.841873,-2.900137,25.54030990600586,25.734498977661133,10
20220.000100000005,3.840715,-2.900136,25.390535354614258,25.848590850830078,10
20280.000100000005,3.839627,-2.900142,25.376264572143555,25.80582046508789,10
20340.000400000004,3.83848,-2.900132,25.559385299682617,25.66087532043457,10
20400.00050000001,3.837378,-2.900128,25.428598403930664,25.865234375,10
20460.00050000001,3.836224,-2.900126,25.482492446899414,25.69096565246582,10
20520.000400000004,3.835086,-2.900129,25.458703994750977,25.909564971923828,10
20580.00020000001,3.833986,-2.900153,25.526891708374023,25.806636810302734,10
20640.00050000001,3.832841,-2.900091,25.55143165588379,25.70996856689453,10
20700.0,3.83177,-2.90011,25.472970962524414,25.85967254638672,10
20760.000100000005,3.830632,-2.900129,25.4190731048584,25.820077896118164,10
20820.00020000001,3.829474,-2.900136,25.461877822875977,25.934114456176758,10
20880.00050000001,3.82838,-2.900123,25.505496978759766,25.64266014099121,10
20940.0,3.827278,-2.900165,25.57917594909668,25.82324981689453,10
21000.0,3.826146,-2.900142,25.418292999267578,25.907211303710938,10
21060.000100000005,3.825033,-2.900125,25.55143165588379,25.660057067871094,10
21120.00050000001,3.823945,-2.900127,25.450029373168945,25.822494506835938,10
21180.000100000005,3.822778,-2.900137,25.41832733154297,25.61969566345215,10
21240.0,3.821725,-2.900095,25.43968963623047,25.947586059570312,10
21300.000100000005,3.82058,-2.90013,25.476181030273438,25.64187240600586,10
21360.000400000004,3.819495,-2.900126,25.36281394958496,25.806640625,10
21420.00020000001,3.818373,-2.900114,25.47931671142578,25.70205307006836,10
21480.0,3.81724,-2.900139,25.55143165588379,25.58161163330078,10
21540.000400000004,3.816138,-2.900144,25.41511344909668,25.730571746826172,10
21600.00020000001,3.815011,-2.900136,25.41351318359375,25.786006927490234,10
21660.000400000004,3.813903,-2.900136,25.424640655517578,25.647401809692383,10
21720.0003,3.812772,-2.900164,25.427854537963867,25.643482208251953,10
21780.000400000004,3.81171,-2.900116,25.504714965820312,25.594348907470703,10
21840.0003,3.810568,-2.900125,25.3604679107666,25.706825256347656,10
21900.000100000005,3.809454,-2.90014,25.485666275024414,25.80582046508789,10
21960.00050000001,3.808358,-2.900108,25.393712997436523,25.79473876953125,10
22020.00020000001,3.807228,-2.900143,25.5799617767334,25.695709228515625,10
22080.000400000004,3.806121,-2.900098,25.479320526123047,25.602224349975586,10
22140.000100000005,3.80499,-2.900115,25.435762405395508,25.786853790283203,10
22200.000400000004,3.803866,-2.90015,25.35250473022461,25.839109420776367,10
22260.00020000001,3.802768,-2.900165,25.33662986755371,25.844635009765625,10
22320.0003,3.801631,-2.900136,25.55382537841797,25.69809913635254,10
22380.000400000004,3.800517,-2.900149,25.332714080810547,25.69814109802246,10
22440.000100000005,3.799416,-2.900145,25.340625762939453,25.862882614135742,10
22500.00050000001,3.798271,-2.900104,25.373125076293945,25.802682876586914,10
22560.00020000001,3.797189,-2.900139,25.433380126953125,25.75595474243164,10
22620.000100000005,3.796053,-2.900122,25.559385299682617,25.703659057617188,10
22680.000400000004,3.794905,-2.900117,25.301774978637695,25.795562744140625,10
22740.000100000005,3.793792,-2.900114,25.497581481933594,25.733749389648438,10
22800.00050000001,3.792675,-2.900127,25.40477180480957,25.836719512939453,10
22860.00020000001,3.791549,-2.90013,25.471406936645508,25.660057067871094,10
22920.000100000005,3.790424,-2.900113,25.45635414123535,25.65770721435547,10
22980.0003,3.789293,-2.900134,25.522903442382812,25.63153076171875,10
23040.000100000005,3.788216,-2.900106,25.47931671142578,25.680662155151367,10
23100.00020000001,3.787113,-2.900128,25.312870025634766,25.770999908447266,10
23160.000100000005,3.786005,-2.900126,25.312084197998047,25.812984466552734,10
23220.0,3.78484,-2.900119,25.492013931274414,25.68622398376465,10
23280.000400000004,3.783727,-2.900144,25.449220657348633,25.67909812927246,10
23340.000400000004,3.782631,-2.90017,25.346160888671875,25.718708038330078,10
23400.00050000001,3.781497,-2.900114,25.284332275390625,25.763877868652344,10
23460.0003,3.780393,-2.900132,25.304950714111328,25.734569549560547,10
23520.000100000005,3.779305,-2.900115,25.48727035522461,25.73139190673828,10
23580.000100000005,3.778182,-2.900096,25.335063934326172,25.70762062072754,10
23640.000400000004,3.777121,-2.900135,25.426244735717773,25.616485595703125,10
23700.0003,3.775991,-2.900132,25.480926513671875,25.639482498168945,10
23760.000100000005,3.774865,-2.900134,25.470659255981445,25.624435424804688,10
23820.00020000001,3.773839,-2.900125,25.3636417388916,25.707612991333008,10
23880.00050000001,3.772726,-2.900132,25.35964584350586,25.8034725189209,10
23940.0003,3.771657,-2.900106,25.339025497436523,25.761484146118164,10
24000.00050000001,3.770539,-2.900141,25.43256187438965,25.769397735595703,10
24060.000100000005,3.769498,-2.900136,25.338233947753906,25.860492706298828,10
24120.0003,3.768445,-2.900136,25.33348846435547,25.834369659423828,10
24180.0003,3.767357,-2.900113,25.33505630493164,25.821678161621094,10
24240.0,3.766372,-2.900142,25.375520706176758,25.733783721923828,10
24300.000100000005,3.765299,-2.900117,25.50706672668457,25.701269149780273,10
24360.0003,3.764249,-2.900113,25.51024627685547,25.69731903076172,10
24420.0,3.763214,-2.900133,25.33505630493164,25.821678161621094,10
24480.000100000005,3.762225,-2.900093,25.43256187438965,25.705230712890625,10
24540.000400000004,3.761192,-2.900121,25.29381561279297,25.8588924407959,10
24600.0003,3.760214,-2.900139,25.44369125366211,25.809810638427734,10
24660.00050000001,3.759171,-2.900115,25.407978057861328,25.892169952392578,10
24720.0003,3.758182,-2.900123,25.387361526489258,25.683841705322266,10
24780.0003,3.757226,-2.900114,25.31446647644043,25.754352569580078,10
24840.0,3.75623,-2.900144,25.418292999267578,25.769397735595703,10
24900.000400000004,3.755261,-2.900134,25.294639587402344,25.745656967163086,10
24960.0006,3.754304,-2.900144,25.47774887084961,25.636306762695312,10
25020.0003,3.753295,-2.900121,25.41276741027832,25.713970184326172,10
25080.0,3.752384,-2.9001,25.524511337280273,25.661663055419922,10
25140.0003,3.751441,-2.900105,25.390535354614258,25.706010818481445,10
25200.000400000004,3.750509,-2.90013,25.428604125976562,25.60857582092285,10
25260.000400000004,3.749562,-2.900123,25.485666275024414,25.829593658447266,10
25320.00050000001,3.748676,-2.90014,25.431772232055664,25.768606185913086,10
25380.0,3.74774,-2.900155,25.251813888549805,25.752779006958008,10
25440.0,3.746833,-2.900126,25.283538818359375,25.84149742126465,10
25500.00020000001,3.745908,-2.900117,25.341407775878906,25.713958740234375,10
25560.00050000001,3.745018,-2.900139,25.44051742553711,25.735349655151367,10
25620.000100000005,3.744147,-2.900117,25.48484992980957,25.6204833984375,10
25680.00020000001,3.743282,-2.900147,25.48805809020996,25.73135757446289,10
25740.0,3.742404,-2.900109,25.235193252563477,25.79473876953125,10
25800.00020000001,3.74153,-2.900165,25.239900588989258,25.74087905883789,10
25860.0006,3.74065,-2.900137,25.318401336669922,25.840681076049805,10
25920.00050000001,3.739812,-2.900168,25.465055465698242,25.659273147583008,10
25980.000400000004,3.73899,-2.900107,25.34300994873047,25.822494506835938,10
26040.000400000004,3.738075,-2.900133,25.35881996154785,25.81690788269043,10
26100.00020000001,3.737251,-2.900162,25.28667449951172,25.82324981689453,10
26160.000400000004,3.736459,-2.900116,25.428627014160156,25.651386260986328,10
26220.0003,3.735577,-2.900126,25.465837478637695,25.738489151000977,10
26280.00050000001,3.734782,-2.90012,25.41593360900879,25.667221069335938,10
26340.0,3.733959,-2.900145,25.253427505493164,25.7187442779541,10
26400.0,3.733178,-2.900146,25.35089874267578,25.88027000427246,10
26460.0,3.73236,-2.900126,25.276403427124023,25.741695404052734,10
26520.000400000004,3.731536,-2.900122,25.273223876953125,25.775739669799805,10
26580.0,3.730765,-2.900161,25.27083969116211,25.67596435546875,10
26640.0003,3.72996,-2.900121,25.258132934570312,25.764692306518555,10
26700.0003,3.729191,-2.900094,25.26766014099121,25.861278533935547,10
26760.00020000001,3.728416,-2.900117,25.389755249023438,25.847808837890625,10
26820.000100000005,3.727633,-2.900143,25.296993255615234,25.833555221557617,10
26880.0,3.726814,-2.900119,25.256567001342773,25.793170928955078,10
26940.00020000001,3.726113,-2.900133,25.36517333984375,25.616485595703125,10
27000.00050000001,3.725342,-2.900137,25.245466232299805,25.796342849731445,10
27060.0,3.724588,-2.90015,25.446043014526367,25.71157455444336,10
27120.00020000001,3.723837,-2.900119,25.29381561279297,25.830381393432617,10
27180.000100000005,3.723076,-2.900123,25.39293098449707,25.687015533447266,10
27240.000400000004,3.722363,-2.900145,25.37470245361328,25.618881225585938,10
27300.00050000001,3.721631,-2.900127,25.403240203857422,25.711576461791992,10
27360.0,3.720887,-2.900121,25.286680221557617,25.823251724243164,10
27420.0,3.720155,-2.900142,25.266088485717773,25.82802391052246,10
27480.0003,3.719427,-2.900136,25.256603240966797,25.653749465942383,10
27540.000100000005,3.718729,-2.900128,25.407201766967773,25.650575637817383,10
27600.00050000001,3.718004,-2.900126,25.26451301574707,25.645048141479492,10
27660.0003,3.717324,-2.900133,25.242292404174805,25.778915405273438,10
27720.000400000004,3.716595,-2.90013,25.28272247314453,25.8620662689209,10
27780.0,3.715918,-2.900132,25.254209518432617,25.79794692993164,10
27840.000100000005,3.715191,-2.900158,25.243080139160156,25.75831413269043,10
27900.00020000001,3.714507,-2.900113,25.391359329223633,25.699703216552734,10
27960.0003,3.713829,-2.900112,25.389787673950195,25.719524383544922,10
28020.00020000001,3.71317,-2.900123,25.428604125976562,25.679885864257812,10
28080.0003,3.712482,-2.900122,25.297815322875977,25.81298828125,10
28140.00050000001,3.711785,-2.900125,25.418292999267578,25.705230712890625,10
28200.0,3.711145,-2.900116,25.369129180908203,25.820077896118164,10
28260.0,3.71044,-2.900137,25.434160232543945,25.635522842407227,10
28320.000400000004,3.709817,-2.90015,25.257354736328125,25.850982666015625,10
28380.0003,3.709129,-2.900136,25.406450271606445,25.64822769165039,10
28440.0003,3.708513,-2.900136,25.342201232910156,25.797164916992188,10
28500.0003,3.707864,-2.90013,25.331886291503906,25.87314796447754,10
28560.000400000004,3.707236,-2.900108,25.4158992767334,25.782873153686523,10
28620.0003,3.706567,-2.900085,25.3977108001709,25.613351821899414,10
28680.0,3.705971,-2.900085,25.239900588989258,25.854938507080078,10
28740.0003,3.705325,-2.900078,25.38739585876465,25.752779006958008,10
28800.000100000005,3.704643,-2.900139,25.34772491455078,25.834333419799805,10
28860.0,3.704036,-2.900134,25.254215240478516,25.61970329284668,10
28920.00020000001,3.703434,-2.900141,25.189979553222656,25.790822982788086,10
28980.00009999999,3.702847,-2.900123,25.231975555419922,25.818510055541992,10
29040.00009999999,3.702209,-2.900123,25.175703048706055,25.769437789916992,10
29100.00050000001,3.701622,-2.900132,25.31126594543457,25.919084548950195,10
29160.00009999999,3.700984,-2.900106,25.322397232055664,25.67357063293457,10
29220.00050000001,3.700346,-2.900102,25.376306533813477,25.713180541992188,10
29280.000199999995,3.699803,-2.900132,25.169395446777344,25.770265579223633,10
29340.000400000004,3.699226,-2.900093,25.263704299926758,25.71631622314453,10
29400.0003,3.698614,-2.90013,25.365215301513672,25.76861000061035,10
29460.00009999999,3.698061,-2.900127,25.181236267089844,25.786828994750977,10
29520.00009999999,3.697422,-2.900126,25.351736068725586,25.769432067871094,10
29580.00009999999,3.69688,-2.900132,25.39849281311035,25.763870239257812,10
29640.000400000004,3.696311,-2.900116,25.28671646118164,25.809030532836914,10
29700.000000000015,3.695732,-2.90012,25.228055953979492,25.743305206298828,10
29760.00050000001,3.695141,-2.900091,25.197904586791992,25.734577178955078,10
29820.00009999999,3.694573,-2.900098,25.41275978088379,25.678308486938477,10
29880.000400000004,3.694019,-2.900119,25.462696075439453,25.685440063476562,10
29940.000000000015,3.69349,-2.900123,25.29542350769043,25.725051879882812,10
30000.00009999999,3.692892,-2.9001,25.309694290161133,25.589567184448242,10
30060.000000000015,3.692346,-2.900099,25.227237701416016,25.79239273071289,10
30120.0003,3.691794,-2.900159,25.2169246673584,25.710798263549805,10
30180.00050000001,3.691251,-2.900129,25.312870025634766,25.678312301635742,10
30240.00009999999,3.690748,-2.900121,25.266883850097656,25.732187271118164,10
30300.00009999999,3.690197,-2.900114,25.227237701416016,25.73613166809082,10
30360.000400000004,3.689641,-2.900123,25.312877655029297,25.641056060791016,10
30420.000199999995,3.689142,-2.900144,25.41593360900879,25.61652374267578,10
30480.000199999995,3.688593,-2.900136,25.367610931396484,25.730619430541992,10
30540.0003,3.688041,-2.900115,25.3572940826416,25.68705177307129,10
30600.000400000004,3.687545,-2.900123,25.277196884155273,25.699708938598633,10
30660.00050000001,3.687024,-2.900117,25.396923065185547,25.648221969604492,10
30720.000199999995,3.686485,-2.900107,25.19154930114746,25.778135299682617,10
30780.000400000004,3.686006,-2.900142,25.233591079711914,25.755964279174805,10
30840.0003,3.685484,-2.900149,25.25021743774414,25.822471618652344,10
30900.00050000001,3.685003,-2.900111,25.353334426879883,25.626049041748047,10
30960.00050000001,3.684467,-2.900104,25.124170303344727,25.739356994628906,10
31020.000199999995,3.683996,-2.900118,25.256567001342773,25.84307098388672,10
31080.00009999999,3.683507,-2.900123,25.327964782714844,25.736175537109375,10
31140.00009999999,3.682987,-2.900128,25.19789695739746,25.784475326538086,10
31200.000000000015,3.682478,-2.900146,25.346986770629883,25.626834869384766,10
31260.000400000004,3.682008,-2.900128,25.433380126953125,25.71239471435547,10
31320.000400000004,3.68151,-2.900089,25.359691619873047,25.678312301635742,10
31380.0003,3.680996,-2.900121,25.444435119628906,25.761484146118164,10
31440.0003,3.680514,-2.900106,25.333494186401367,25.727439880371094,10
31500.000400000004,3.680046,-2.900143,25.23594093322754,25.765443801879883,10
31560.00050000001,3.679585,-2.900116,25.21217155456543,25.862886428833008,10
31620.000199999995,3.679121,-2.900113,25.23594093322754,25.836729049682617,10
31680.000000000015,3.678613,-2.900144,25.232017517089844,25.832807540893555,10
31740.000000000015,3.678178,-2.900132,25.214567184448242,25.793994903564453,10
31800.00050000001,3.677701,-2.900127,25.34697914123535,25.8193302154541,10
31860.0003,3.677253,-2.900114,25.3636417388916,25.629220962524414,10
31920.00009999999,3.676759,-2.900142,25.256567001342773,25.864452362060547,10
31980.00050000001,3.676321,-2.900133,25.351736068725586,25.68149757385254,10
32040.00009999999,3.675887,-2.900133,25.420684814453125,25.671968460083008,10
32100.000400000004,3.675396,-2.900144,25.197946548461914,25.813039779663086,10
32160.000199999995,3.674977,-2.900122,25.257389068603516,25.824865341186523,10
32220.000000000015,3.674523,-2.900154,25.262128829956055,25.72348976135254,10
32280.000400000004,3.674051,-2.900111,25.339067459106445,25.664875030517578,10
32340.0003,3.673637,-2.900126,25.247859954833984,25.747270584106445,10
32400.000000000015,3.673202,-2.900132,25.20821762084961,25.773395538330078,10
32460.000199999995,3.672771,-2.90012,25.3509464263916,25.68783950805664,10
32520.00009999999,3.672306,-2.900123,25.38422393798828,25.792387008666992,10
32580.000199999995,3.671859,-2.900114,25.41436004638672,25.822494506835938,10
32640.000199999995,3.671424,-2.900115,25.32396697998047,25.8034725189209,10
32700.000199999995,3.671052,-2.900119,25.389787673950195,25.769432067871094,10
32760.000000000015,3.670612,-2.900146,25.209787368774414,25.803478240966797,10
32820.00050000001,3.67017,-2.900141,25.242328643798828,25.77895164489746,10
32880.000400000004,3.669745,-2.900114,25.400066375732422,25.637100219726562,10
32940.000400000004,3.66933,-2.900111,25.34062957763672,25.79873275756836,10
33000.000000000015,3.668946,-2.900136,25.40167999267578,25.645845413208008,10
33060.000199999995,3.668498,-2.900128,25.24629783630371,25.80430030822754,10
33120.000400000004,3.668106,-2.900133,25.27005386352539,25.727439880371094,10
33180.0003,3.667676,-2.900102,25.38819122314453,25.85179901123047,10
33240.0003,3.667264,-2.900121,25.235193252563477,25.858112335205078,10
33300.000600000014,3.666889,-2.900114,25.203468322753906,25.80352783203125,10
